rep,prompt_id,category,K,decision,diagnosis,r_conclusion,r_basis,r_effort,tick,member_count
rep1,S3_mars_colony,speculative,0.6,BLOCK,Multi-Dimension Divergence,0.613695,0.355696,0.920075,26,6
rep1,S3_mars_colony,speculative,0.7,BLOCK,Multi-Dimension Divergence,0.651568,0.383455,0.937264,26,6
rep1,S3_mars_colony,speculative,0.8,BLOCK,Multi-Dimension Divergence,0.689426,0.412583,0.951553,26,6
rep1,S3_mars_colony,speculative,0.9,BLOCK,Multi-Dimension Divergence,0.726885,0.44301,0.963122,26,6
rep1,S3_mars_colony,speculative,1.0,BLOCK,Multi-Dimension Divergence,0.763444,0.474652,0.97228,26,6
rep1,S4_llms_10_years,speculative,0.0,BLOCK,Multi-Dimension Divergence,0.335067,0.155612,0.81166,26,6
rep1,S4_llms_10_years,speculative,0.1,BLOCK,Multi-Dimension Divergence,0.347084,0.167463,0.839522,26,6
rep1,S4_llms_10_years,speculative,0.2,BLOCK,Multi-Dimension Divergence,0.359796,0.180366,0.866017,26,6
rep1,S4_llms_10_years,speculative,0.3,BLOCK,Multi-Dimension Divergence,0.373285,0.194444,0.89037,26,6
rep1,S4_llms_10_years,speculative,0.4,BLOCK,Multi-Dimension Divergence,0.387619,0.209834,0.912011,26,6
rep1,S4_llms_10_years,speculative,0.5,BLOCK,Multi-Dimension Divergence,0.402843,0.226689,0.930636,26,6
rep1,S4_llms_10_years,speculative,0.6,BLOCK,Multi-Dimension Divergence,0.418972,0.245177,0.946201,26,6
rep1,S4_llms_10_years,speculative,0.7,BLOCK,Multi-Dimension Divergence,0.435982,0.265476,0.958871,26,6
rep1,S4_llms_10_years,speculative,0.8,BLOCK,Multi-Dimension Divergence,0.453812,0.287775,0.968953,26,6
rep1,S4_llms_10_years,speculative,0.9,BLOCK,Multi-Dimension Divergence,0.472357,0.31226,0.976819,26,6
rep1,S4_llms_10_years,speculative,1.0,BLOCK,Multi-Dimension Divergence,0.49148,0.339111,0.982857,26,6
rep1,X1_av_trolley,controversial,0.0,BLOCK,Multi-Dimension Divergence,0.333631,0.278285,0.724773,26,6
rep1,X1_av_trolley,controversial,0.1,BLOCK,Multi-Dimension Divergence,0.358379,0.303487,0.757621,26,6
rep1,X1_av_trolley,controversial,0.2,BLOCK,Multi-Dimension Divergence,0.38633,0.330702,0.790117,26,6
rep1,X1_av_trolley,controversial,0.3,BLOCK,Multi-Dimension Divergence,0.417734,0.360004,0.821553,26,6
rep1,X1_av_trolley,controversial,0.4,BLOCK,Multi-Dimension Divergence,0.452713,0.391445,0.85116,26,6
rep1,X1_av_trolley,controversial,0.5,BLOCK,Multi-Dimension Divergence,0.491212,0.425033,0.878235,26,6
rep1,X1_av_trolley,controversial,0.6,BLOCK,Multi-Dimension Divergence,0.532943,0.46073,0.902248,26,6
rep1,X1_av_trolley,controversial,0.7,BLOCK,Multi-Dimension Divergence,0.577348,0.498425,0.922914,26,6
rep1,X1_av_trolley,controversial,0.8,BLOCK,Multi-Dimension Divergence,0.623586,0.537918,0.9402,26,6
rep1,X1_av_trolley,controversial,0.9,BLOCK,Multi-Dimension Divergence,0.670563,0.578901,0.954289,26,6
rep1,X1_av_trolley,controversial,1.0,BLOCK,Multi-Dimension Divergence,0.717006,0.620933,0.965511,26,6
rep1,X2_ai_art_ethics,controversial,0.0,BLOCK,Multi-Dimension Divergence,0.55279,0.159924,0.758228,26,6
rep1,X2_ai_art_ethics,controversial,0.1,BLOCK,Multi-Dimension Divergence,0.600277,0.173706,0.792044,26,6
rep1,X2_ai_art_ethics,controversial,0.2,BLOCK,Multi-Dimension Divergence,0.648826,0.188707,0.824358,26,6
rep1,X2_ai_art_ethics,controversial,0.3,BLOCK,Multi-Dimension Divergence,0.697128,0.205024,0.854425,26,6
rep1,X2_ai_art_ethics,controversial,0.4,BLOCK,Multi-Dimension Divergence,0.74378,0.222754,0.881602,26,6
rep1,X2_ai_art_ethics,controversial,0.5,BLOCK,Multi-Dimension Divergence,0.787458,0.241996,0.905449,26,6
rep1,X2_ai_art_ethics,controversial,0.6,BLOCK,Multi-Dimension Divergence,0.827076,0.26285,0.925774,26,6
rep1,X2_ai_art_ethics,controversial,0.7,BLOCK,Basis Divergence,0.861905,0.28541,0.942635,26,6
rep1,X2_ai_art_ethics,controversial,0.8,BLOCK,Basis Divergence,0.891621,0.309767,0.956282,26,6
rep1,X2_ai_art_ethics,controversial,0.9,BLOCK,Basis Divergence,0.916283,0.335999,0.96709,26,6
rep1,X2_ai_art_ethics,controversial,1.0,BLOCK,Basis Divergence,0.936247,0.364168,0.975492,26,6
rep1,X3_mandatory_voting,controversial,0.0,BLOCK,Basis Divergence,0.900783,0.123906,0.747222,26,6
rep1,X3_mandatory_voting,controversial,0.1,BLOCK,Basis Divergence,0.923546,0.142449,0.774412,26,6
rep1,X3_mandatory_voting,controversial,0.2,BLOCK,Basis Divergence,0.941739,0.163447,0.80224,26,6
rep1,X3_mandatory_voting,controversial,0.3,BLOCK,Basis Divergence,0.956034,0.187144,0.829971,26,6
rep1,X3_mandatory_voting,controversial,0.4,BLOCK,Basis Divergence,0.967104,0.213775,0.85676,26,6
rep1,X3_mandatory_voting,controversial,0.5,BLOCK,Basis Divergence,0.975571,0.243559,0.881783,26,6
rep1,X3_mandatory_voting,controversial,0.6,BLOCK,Basis Divergence,0.981979,0.276678,0.904372,26,6
rep1,X3_mandatory_voting,controversial,0.7,BLOCK,Basis Divergence,0.986785,0.313252,0.924096,26,6
rep1,X3_mandatory_voting,controversial,0.8,BLOCK,Basis Divergence,0.990362,0.353307,0.940791,26,6
rep1,X3_mandatory_voting,controversial,0.9,BLOCK,Basis Divergence,0.993006,0.396742,0.954531,26,6
rep1,X3_mandatory_voting,controversial,1.0,BLOCK,Basis Divergence,0.994948,0.443287,0.96556,26,6
rep1,X4_company_harm,controversial,0.0,BLOCK,Multi-Dimension Divergence,0.682034,0.349044,0.751419,26,6
rep1,X4_company_harm,controversial,0.1,BLOCK,Multi-Dimension Divergence,0.728843,0.369237,0.779597,26,6
rep1,X4_company_harm,controversial,0.2,BLOCK,Multi-Dimension Divergence,0.773263,0.390148,0.808092,26,6
rep1,X4_company_harm,controversial,0.3,BLOCK,Multi-Dimension Divergence,0.814067,0.411682,0.836138,26,6
rep1,X4_company_harm,controversial,0.4,BLOCK,Basis Divergence,0.850367,0.433717,0.862895,26,6
rep1,X4_company_harm,controversial,0.5,BLOCK,Basis Divergence,0.881687,0.456108,0.887587,26,6
rep1,X4_company_harm,controversial,0.6,BLOCK,Basis Divergence,0.907952,0.478698,0.909623,26,6
rep1,X4_company_harm,controversial,0.7,BLOCK,Basis Divergence,0.929418,0.50133,0.928663,26,6
rep1,X4_company_harm,controversial,0.8,BLOCK,Basis Divergence,0.946568,0.523863,0.944629,26,6
rep1,X4_company_harm,controversial,0.9,BLOCK,Basis Divergence,0.960003,0.546188,0.957661,26,6
rep1,X4_company_harm,controversial,1.0,BLOCK,Basis Divergence,0.970351,0.56825,0.96805,26,6
rep2,A1_semantic_mirage,adversarial,0.0,BLOCK,Multi-Dimension Divergence,0.485082,0.199447,0.850733,26,6
rep2,A1_semantic_mirage,adversarial,0.1,BLOCK,Multi-Dimension Divergence,0.501353,0.217043,0.87573,26,6
rep2,A1_semantic_mirage,adversarial,0.2,BLOCK,Multi-Dimension Divergence,0.517987,0.236253,0.898618,26,6
rep2,A1_semantic_mirage,adversarial,0.3,BLOCK,Multi-Dimension Divergence,0.534744,0.257178,0.918859,26,6
rep2,A1_semantic_mirage,adversarial,0.4,BLOCK,Multi-Dimension Divergence,0.551395,0.279907,0.936192,26,6
rep2,A1_semantic_mirage,adversarial,0.5,BLOCK,Multi-Dimension Divergence,0.567753,0.304518,0.950608,26,6
rep2,A1_semantic_mirage,adversarial,0.6,BLOCK,Multi-Dimension Divergence,0.583684,0.331069,0.962297,26,6
rep2,A1_semantic_mirage,adversarial,0.7,BLOCK,Multi-Dimension Divergence,0.599132,0.359591,0.971566,26,6
rep2,A1_semantic_mirage,adversarial,0.8,BLOCK,Multi-Dimension Divergence,0.614118,0.390088,0.978781,26,6
rep2,A1_semantic_mirage,adversarial,0.9,BLOCK,Multi-Dimension Divergence,0.62875,0.422524,0.984309,26,6
rep2,A1_semantic_mirage,adversarial,1.0,BLOCK,Multi-Dimension Divergence,0.643215,0.45682,0.988489,26,6
rep2,A2_trojan_consensus,adversarial,0.0,BLOCK,Multi-Dimension Divergence,0.684716,0.375875,0.715186,26,6
rep2,A2_trojan_consensus,adversarial,0.1,BLOCK,Multi-Dimension Divergence,0.730993,0.400946,0.730768,26,6
rep2,A2_trojan_consensus,adversarial,0.2,BLOCK,Multi-Dimension Divergence,0.775125,0.426243,0.748839,26,6
rep2,A2_trojan_consensus,adversarial,0.3,BLOCK,Multi-Dimension Divergence,0.815752,0.45149,0.769312,26,6
rep2,A2_trojan_consensus,adversarial,0.4,BLOCK,Basis Divergence,0.851904,0.476432,0.791838,26,6
rep2,A2_trojan_consensus,adversarial,0.5,BLOCK,Basis Divergence,0.883064,0.50085,0.81581,26,6
rep2,A2_trojan_consensus,adversarial,0.6,BLOCK,Basis Divergence,0.909151,0.524581,0.840403,26,6
rep2,A2_trojan_consensus,adversarial,0.7,BLOCK,Basis Divergence,0.93043,0.547533,0.864684,26,6
rep2,A2_trojan_consensus,adversarial,0.8,BLOCK,Basis Divergence,0.947396,0.569701,0.887744,26,6
rep2,A2_trojan_consensus,adversarial,0.9,BLOCK,Basis Divergence,0.960662,0.591169,0.908824,26,6
rep2,A2_trojan_consensus,adversarial,1.0,BLOCK,Basis Divergence,0.970863,0.612108,0.92741,26,6
rep2,A3_dynamic_range,adversarial,0.0,BLOCK,Multi-Dimension Divergence,0.602138,0.257004,0.843566,36,5
rep2,A3_dynamic_range,adversarial,0.1,BLOCK,Multi-Dimension Divergence,0.655294,0.283565,0.871112,36,5
rep2,A3_dynamic_range,adversarial,0.2,BLOCK,Multi-Dimension Divergence,0.70702,0.313566,0.895886,36,5
rep2,A3_dynamic_range,adversarial,0.3,BLOCK,Multi-Dimension Divergence,0.7558,0.347154,0.917424,36,5
rep2,A3_dynamic_range,adversarial,0.4,BLOCK,Multi-Dimension Divergence,0.800358,0.384375,0.935582,36,5
rep2,A3_dynamic_range,adversarial,0.5,BLOCK,Multi-Dimension Divergence,0.839798,0.425138,0.950481,36,5
rep2,A3_dynamic_range,adversarial,0.6,BLOCK,Basis Divergence,0.873673,0.469176,0.96242,36,5
rep2,A3_dynamic_range,adversarial,0.7,BLOCK,Basis Divergence,0.901966,0.51601,0.971797,36,5
rep2,A3_dynamic_range,adversarial,0.8,BLOCK,Basis Divergence,0.925005,0.564926,0.979038,36,5
rep2,A3_dynamic_range,adversarial,0.9,BLOCK,Basis Divergence,0.943353,0.614977,0.98455,36,5
rep2,A3_dynamic_range,adversarial,1.0,BLOCK,Basis Divergence,0.957683,0.665021,0.988696,36,5
rep2,A4_entropy_flooding,adversarial,0.0,BLOCK,Basis Divergence,0.898484,0.165077,0.880129,26,6
rep2,A4_entropy_flooding,adversarial,0.1,BLOCK,Basis Divergence,0.919447,0.183516,0.903458,26,6
rep2,A4_entropy_flooding,adversarial,0.2,BLOCK,Basis Divergence,0.937067,0.203702,0.923574,26,6
rep2,A4_entropy_flooding,adversarial,0.3,BLOCK,Basis Divergence,0.951511,0.22574,0.94044,26,6
rep2,A4_entropy_flooding,adversarial,0.4,BLOCK,Basis Divergence,0.963095,0.249731,0.95423,26,6
rep2,A4_entropy_flooding,adversarial,0.5,BLOCK,Basis Divergence,0.972211,0.275766,0.965257,26,6
rep2,A4_entropy_flooding,adversarial,0.6,BLOCK,Basis Divergence,0.979269,0.303915,0.97391,26,6
rep2,A4_entropy_flooding,adversarial,0.7,BLOCK,Basis Divergence,0.98466,0.334232,0.980589,26,6
rep2,A4_entropy_flooding,adversarial,0.8,BLOCK,Basis Divergence,0.98873,0.366736,0.985676,26,6
rep2,A4_entropy_flooding,adversarial,0.9,BLOCK,Basis Divergence,0.991773,0.401409,0.989505,26,6
rep2,A4_entropy_flooding,adversarial,1.0,BLOCK,Basis Divergence,0.994028,0.438182,0.992359,26,6
rep2,B2F_atomic_gold,baseline_repeat,0.0,PASS,Full Convergence,0.998396,0.710301,0.749705,26,6
rep2,B2F_atomic_gold,baseline_repeat,0.1,PASS,Full Convergence,0.998812,0.731888,0.769547,26,6
rep2,B2F_atomic_gold,baseline_repeat,0.2,PASS,Full Convergence,0.999123,0.755324,0.79164,26,6
rep2,B2F_atomic_gold,baseline_repeat,0.3,PASS,Full Convergence,0.999355,0.780335,0.815346,26,6
rep2,B2F_atomic_gold,baseline_repeat,0.4,PASS,Full Convergence,0.999527,0.806385,0.839808,26,6
rep2,B2F_atomic_gold,baseline_repeat,0.5,PASS,Full Convergence,0.999654,0.832719,0.864052,26,6
rep2,B2F_atomic_gold,baseline_repeat,0.6,PASS,Full Convergence,0.999748,0.858459,0.887133,26,6
rep2,B2F_atomic_gold,baseline_repeat,0.7,PASS,Full Convergence,0.999817,0.882742,0.908266,26,6
rep2,B2F_atomic_gold,baseline_repeat,0.8,PASS,Full Convergence,0.999868,0.904845,0.926915,26,6
rep2,B2F_atomic_gold,baseline_repeat,0.9,PASS,Full Convergence,0.999905,0.924278,0.942827,26,6
rep2,B2F_atomic_gold,baseline_repeat,1.0,PASS,Full Convergence,0.999932,0.94082,0.955999,26,6
rep2,B2X_carbon_standards,baseline_repeat,0.0,BLOCK,Basis Divergence,0.873398,0.462527,0.791549,26,6
rep2,B2X_carbon_standards,baseline_repeat,0.1,BLOCK,Basis Divergence,0.896082,0.49412,0.829366,26,6
rep2,B2X_carbon_standards,baseline_repeat,0.2,BLOCK,Basis Divergence,0.916362,0.526926,0.862749,26,6
rep2,B2X_carbon_standards,baseline_repeat,0.3,BLOCK,Basis Divergence,0.93389,0.560894,0.891421,26,6
rep2,B2X_carbon_standards,baseline_repeat,0.4,BLOCK,Basis Divergence,0.948587,0.595935,0.915412,26,6
rep2,B2X_carbon_standards,baseline_repeat,0.5,BLOCK,Basis Divergence,0.960586,0.631899,0.935013,26,6
rep2,B2X_carbon_standards,baseline_repeat,0.6,BLOCK,Basis Divergence,0.970159,0.668539,0.950685,26,6
rep2,B2X_carbon_standards,baseline_repeat,0.7,PASS,Full Convergence,0.97765,0.70548,0.962983,26,6
rep2,B2X_carbon_standards,baseline_repeat,0.8,PASS,Full Convergence,0.983417,0.742208,0.972478,26,6
rep2,B2X_carbon_standards,baseline_repeat,0.9,PASS,Full Convergence,0.987795,0.778072,0.979707,26,6
rep2,B2X_carbon_standards,baseline_repeat,1.0,PASS,Full Convergence,0.991082,0.812338,0.985147,26,6
rep2,C1_card_game,creative,0.0,BLOCK,Conclusion Divergence,0.313489,0.719777,0.961993,26,6
rep2,C1_card_game,creative,0.1,BLOCK,Conclusion Divergence,0.316232,0.754507,0.971161,26,6
rep2,C1_card_game,creative,0.2,BLOCK,Conclusion Divergence,0.319082,0.788542,0.978302,26,6
rep2,C1_card_game,creative,0.3,BLOCK,Conclusion Divergence,0.322121,0.821143,0.983796,26,6
rep2,C1_card_game,creative,0.4,BLOCK,Conclusion Divergence,0.325451,0.851554,0.987979,26,6
rep2,C1_card_game,creative,0.5,BLOCK,Conclusion Divergence,0.329199,0.879114,0.991134,26,6
rep2,C1_card_game,creative,0.6,BLOCK,Conclusion Divergence,0.33352,0.903356,0.993496,26,6
rep2,C1_card_game,creative,0.7,BLOCK,Conclusion Divergence,0.338602,0.924068,0.995252,26,6
rep2,C1_card_game,creative,0.8,BLOCK,Conclusion Divergence,0.344671,0.941283,0.99655,26,6
rep2,C1_card_game,creative,0.9,BLOCK,Conclusion Divergence,0.351991,0.955239,0.997504,26,6
rep2,C1_card_game,creative,1.0,BLOCK,Conclusion Divergence,0.360867,0.966306,0.998202,26,6
rep2,C2_bounce_acrostic,creative,0.0,BLOCK,Multi-Dimension Divergence,0.671038,0.134177,0.802358,26,6
rep2,C2_bounce_acrostic,creative,0.1,BLOCK,Multi-Dimension Divergence,0.718085,0.1436,0.827949,26,6
rep2,C2_bounce_acrostic,creative,0.2,BLOCK,Multi-Dimension Divergence,0.762936,0.15379,0.853379,26,6
rep2,C2_bounce_acrostic,creative,0.3,BLOCK,Multi-Dimension Divergence,0.804421,0.164821,0.877704,26,6
rep2,C2_bounce_acrostic,creative,0.4,BLOCK,Multi-Dimension Divergence,0.841639,0.176778,0.900108,26,6
rep2,C2_bounce_acrostic,creative,0.5,BLOCK,Basis Divergence,0.874043,0.189751,0.920009,26,6
rep2,C2_bounce_acrostic,creative,0.6,BLOCK,Basis Divergence,0.901465,0.203843,0.937102,26,6
rep2,C2_bounce_acrostic,creative,0.7,BLOCK,Basis Divergence,0.924071,0.219164,0.951346,26,6
rep2,C2_bounce_acrostic,creative,0.8,BLOCK,Basis Divergence,0.942273,0.235832,0.962904,26,6
rep2,C2_bounce_acrostic,creative,0.9,BLOCK,Basis Divergence,0.956628,0.253974,0.972071,26,6
rep2,C2_bounce_acrostic,creative,1.0,BLOCK,Basis Divergence,0.96775,0.273721,0.9792,26,6
rep2,C3_blacksmith_hospital,creative,0.0,BLOCK,Multi-Dimension Divergence,0.836679,0.580395,0.974069,36,5
rep2,C3_blacksmith_hospital,creative,0.1,BLOCK,Basis Divergence,0.870168,0.615033,0.980553,36,5
rep2,C3_blacksmith_hospital,creative,0.2,BLOCK,Basis Divergence,0.898368,0.65102,0.985504,36,5
rep2,C3_blacksmith_hospital,creative,0.3,BLOCK,Basis Divergence,0.921541,0.688006,0.989254,36,5
rep2,C3_blacksmith_hospital,creative,0.4,PASS,Full Convergence,0.940175,0.725431,0.992074,36,5
rep2,C3_blacksmith_hospital,creative,0.5,PASS,Full Convergence,0.954876,0.762533,0.994181,36,5
rep2,C3_blacksmith_hospital,creative,0.6,PASS,Full Convergence,0.966285,0.798418,0.995747,36,5
rep2,C3_blacksmith_hospital,creative,0.7,PASS,Full Convergence,0.975019,0.832166,0.996904,36,5
rep2,C3_blacksmith_hospital,creative,0.8,PASS,Full Convergence,0.981624,0.862963,0.997756,36,5
rep2,C3_blacksmith_hospital,creative,0.9,PASS,Full Convergence,0.986571,0.890215,0.99838,36,5
rep2,C3_blacksmith_hospital,creative,1.0,PASS,Full Convergence,0.990244,0.913615,0.998835,36,5
rep2,C4_neural_net_metaphor,creative,0.0,BLOCK,Multi-Dimension Divergence,0.661742,0.437996,0.734829,26,6
rep2,C4_neural_net_metaphor,creative,0.1,BLOCK,Multi-Dimension Divergence,0.670846,0.490853,0.772088,26,6
rep2,C4_neural_net_metaphor,creative,0.2,BLOCK,Multi-Dimension Divergence,0.680781,0.545733,0.807564,26,6
rep2,C4_neural_net_metaphor,creative,0.3,BLOCK,Multi-Dimension Divergence,0.691935,0.601429,0.840487,26,6
rep2,C4_neural_net_metaphor,creative,0.4,BLOCK,Multi-Dimension Divergence,0.704683,0.656524,0.870204,26,6
rep2,C4_neural_net_metaphor,creative,0.5,BLOCK,Conclusion Divergence,0.719352,0.709524,0.896269,26,6
rep2,C4_neural_net_metaphor,creative,0.6,BLOCK,Conclusion Divergence,0.73617,0.759022,0.918497,26,6
rep2,C4_neural_net_metaphor,creative,0.7,BLOCK,Conclusion Divergence,0.75521,0.803862,0.936953,26,6
rep2,C4_neural_net_metaphor,creative,0.8,BLOCK,Conclusion Divergence,0.776338,0.843273,0.951909,26,6
rep2,C4_neural_net_metaphor,creative,0.9,BLOCK,Conclusion Divergence,0.79918,0.876914,0.963769,26,6
rep2,C4_neural_net_metaphor,creative,1.0,BLOCK,Conclusion Divergence,0.823131,0.904857,0.972999,26,6
rep2,F1_boiling_point,factual,0.0,PASS,Full Convergence,1,1,0.74624,26,6
rep2,F1_boiling_point,factual,0.1,PASS,Full Convergence,1,1,0.765693,26,6
rep2,F1_boiling_point,factual,0.2,PASS,Full Convergence,1,1,0.787465,26,6
rep2,F1_boiling_point,factual,0.3,PASS,Full Convergence,1,1,0.810968,26,6
rep2,F1_boiling_point,factual,0.4,PASS,Full Convergence,1,1,0.835382,26,6
rep2,F1_boiling_point,factual,0.5,PASS,Full Convergence,1,1,0.859747,26,6
rep2,F1_boiling_point,factual,0.6,PASS,Full Convergence,1,1,0.883107,26,6
rep2,F1_boiling_point,factual,0.7,PASS,Full Convergence,1,1,0.90464,26,6
rep2,F1_boiling_point,factual,0.8,PASS,Full Convergence,1,1,0.923765,26,6
rep2,F1_boiling_point,factual,0.9,PASS,Full Convergence,1,1,0.940177,26,6
